timestamp,image_path,caption
2024-11-17 12:41:59.665623,captured_frames/frame_20241117_124159_665623.jpg,Two men standing next to each other with their arms crossed.
2024-11-17 12:42:00.433927,captured_frames/frame_20241117_124200_433927.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:00.772613,captured_frames/frame_20241117_124200_772613.jpg,Two men standing next to each other in a room.
2024-11-17 12:42:01.092979,captured_frames/frame_20241117_124201_092979.jpg,Two men standing next to each other in a room.
2024-11-17 12:42:01.402520,captured_frames/frame_20241117_124201_402520.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:01.703064,captured_frames/frame_20241117_124201_703064.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:02.012210,captured_frames/frame_20241117_124202_012210.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:02.325757,captured_frames/frame_20241117_124202_325757.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:02.620302,captured_frames/frame_20241117_124202_620302.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:02.909765,captured_frames/frame_20241117_124202_909765.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:03.209496,captured_frames/frame_20241117_124203_209496.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:03.520218,captured_frames/frame_20241117_124203_520218.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:03.800453,captured_frames/frame_20241117_124203_800453.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:04.090227,captured_frames/frame_20241117_124204_090227.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:04.380086,captured_frames/frame_20241117_124204_380086.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:04.681836,captured_frames/frame_20241117_124204_681836.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:04.966201,captured_frames/frame_20241117_124204_966201.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:05.269279,captured_frames/frame_20241117_124205_269279.jpg,Two young men standing next to each other in a room.
2024-11-17 12:42:05.577208,captured_frames/frame_20241117_124205_577208.jpg,Two young men standing next to each other in a room.
